^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
$208E62A4 00000001
+Gap 4
%Credits: Code Master
$208E62A8 00000001
+Gap 5
%Credits: Code Master
$208E62AC 00000001
+Gap 6
%Credits: Code Master
$208E62B0 00000001
+Gap 7
%Credits: Code Master
$208E62B4 00000001
+All Gaps
%Credits: Code Master
$408E629C 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E6F3C 00000001
+Grind 2
%Credits: Code Master
$208E6F40 00000001
+Grind 3
%Credits: Code Master
$208E6F44 00000001
+Grind 4
%Credits: Code Master
$208E6F48 00000001
+Grind 5
%Credits: Code Master
$208E6F4C 00000001
+Grind 6
%Credits: Code Master
$208E6F50 00000001
+Grind 7
%Credits: Code Master
$208E6F54 00000001
+Grind 8
%Credits: Code Master
$208E6F58 00000001
+Grind 9
%Credits: Code Master
$208E6F5C 00000001
+Grind 10
%Credits: Code Master
$208E6F60 00000001
+Grind 11
%Credits: Code Master
$208E6F64 00000001
+Grind 12
%Credits: Code Master
$208E6F68 00000001
+All Grinds
%Credits: Code Master
$408E6F3C 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E58F4 00000001
+Challenge 2
%Credits: Code Master
$208E58F8 00000001
+Challenge 3
%Credits: Code Master
$208E58FC 00000001
+Challenge 4
%Credits: Code Master
$208E5900 00000001
+Challenge 5
%Credits: Code Master
$208E5924 00000001
+Challenge 6
%Credits: Code Master
$208E5928 00000001
+Challenge 7
%Credits: Code Master
$208E592C 00000001
+Challenge 8
%Credits: Code Master
$208E5930 00000001
+Challenge 9
%Credits: Code Master
$208E5960 00000001
+Challenge 10
%Credits: Code Master
$208E5964 00000001
+Challenge 11
%Credits: Code Master
$208E5968 00000001
+Challenge 12
%Credits: Code Master
$208E596C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E6110 00000001
+Gap 2
%Credits: Code Master
$208E6114 00000001
+Gap 3
%Credits: Code Master
$208E6118 00000001
+Gap 4
%Credits: Code Master
$208E611C 00000001
+Gap 5
%Credits: Code Master
$208E6120 00000001
+Gap 6
%Credits: Code Master
$208E6124 00000001
+Gap 7
%Credits: Code Master
$208E6128 00000001
+Gap 8
%Credits: Code Master
$208E612C 00000001
+Gap 9
%Credits: Code Master
$208E6130 00000001
+Gap 10
%Credits: Code Master
$208E6134 00000001
+All Gaps
%Credits: Code Master
$408E6110 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E6DAC 00000001
+Grind 2
%Credits: Code Master
$208E6DB0 00000001
+Grind 3
%Credits: Code Master
$208E6DB4 00000001
+Grind 4
%Credits: Code Master
$208E6DB8 00000001
+Grind 5
%Credits: Code Master
$208E6DBC 00000001
+Grind 6
%Credits: Code Master
$208E6DC0 00000001
+Grind 7
%Credits: Code Master
$208E6DC4 00000001
+All Grinds
%Credits: Code Master
$408E6DAC 00070001
$01010101 00000000
!!
!Simon Tabron Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208E5778 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208E5DA4 00000001
+Have Extra Bike 2
%Credits: Code Master
$208E5DA8 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208E5DB0 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208E5DB4 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208E5DB8 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208E5D80 00000001
+Chicago, IL
%Credits: Code Master
$208E5D84 00000001
+Los Angeles, CA
%Credits: Code Master
$208E5D88 00000001
+Las Vegas, NV
%Credits: Code Master
$208E5D8C 00000001
+New Orleans, LA
%Credits: Code Master
$208E5D90 00000001
+Portland, OR
%Credits: Code Master
$208E5D94 00000001
+Boston, MA
%Credits: Code Master
$208E5D98 00000001
+Tiki Park, HI
%Credits: Code Master
$208E5D9C 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E5A54 00000001
+Challenge 2
%Credits: Code Master
$208E5A58 00000001
+Challenge 3
%Credits: Code Master
$208E5A5C 00000001
+Challenge 4
%Credits: Code Master
$208E5A60 00000001
+Challenge 5
%Credits: Code Master
$208E5A8C 00000001
+Challenge 6
%Credits: Code Master
$208E5A90 00000001
+Challenge 7
%Credits: Code Master
$208E5A94 00000001
+Challenge 8
%Credits: Code Master
$208E5A98 00000001
+Challenge 9
%Credits: Code Master
$208E5AC8 00000001
+Challenge 10
%Credits: Code Master
$208E5ACC 00000001
+Challenge 11
%Credits: Code Master
$208E5AD0 00000001
+Challenge 12
%Credits: Code Master
$208E5AD4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E642C 00000001
+Gap 2
%Credits: Code Master
$208E6430 00000001
+Gap 3
%Credits: Code Master
$208E6434 00000001
+Gap 4
%Credits: Code Master
$208E6438 00000001
+Gap 5
%Credits: Code Master
$208E643C 00000001
+Gap 6
%Credits: Code Master
$208E6440 00000001
+All Gaps
%Credits: Code Master
$408E642C 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E70CC 00000001
+Grind 2
%Credits: Code Master
$208E70D0 00000001
+Grind 3
%Credits: Code Master
$208E70D4 00000001
+Grind 4
%Credits: Code Master
$208E70D8 00000001
+Grind 5
%Credits: Code Master
$208E70DC 00000001
+Grind 6
%Credits: Code Master
$208E70E0 00000001
+Grind 7
%Credits: Code Master
$208E70E4 00000001
+All Grinds
%Credits: Code Master
$408E70CC 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E5794 00000001
+Challenge 2
%Credits: Code Master
$208E5798 00000001
+Challenge 3
%Credits: Code Master
$208E579C 00000001
+Challenge 4
%Credits: Code Master
$208E57A0 00000001
+Challenge 5
%Credits: Code Master
$208E57BC 00000001
+Challenge 6
%Credits: Code Master
$208E57C0 00000001
+Challenge 7
%Credits: Code Master
$208E57C4 00000001
+Challenge 8
%Credits: Code Master
$208E57C8 00000001
+Challenge 9
%Credits: Code Master
$208E57F8 00000001
+Challenge 10
%Credits: Code Master
$208E57FC 00000001
+Challenge 11
%Credits: Code Master
$208E5800 00000001
+Challenge 12
%Credits: Code Master
$208E5804 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E5DEC 00000001
+Gap 2
%Credits: Code Master
$208E5DF0 00000001
+Gap 3
%Credits: Code Master
$208E5DF4 00000001
+Gap 4
%Credits: Code Master
$208E5DF8 00000001
+Gap 5
%Credits: Code Master
$208E5E00 00000001
+Gap 6
%Credits: Code Master
$208E5E04 00000001
+Gap 7
%Credits: Code Master
$208E5E08 00000001
+Gap 8
%Credits: Code Master
$208E5E0C 00000001
+Gap 9
%Credits: Code Master
$208E5E10 00000001
+Gap 10
%Credits: Code Master
$208E5E14 00000001
+Gap 11
%Credits: Code Master
$208E5E18 00000001
+Gap 12
%Credits: Code Master
$208E5E1C 00000001
+All Gaps
%Credits: Code Master
$408E5DEC 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E6A8C 00000001
+Grind 2
%Credits: Code Master
$208E6A90 00000001
+Grind 3
%Credits: Code Master
$208E6A94 00000001
+Grind 4
%Credits: Code Master
$208E6A98 00000001
+Grind 5
%Credits: Code Master
$208E6A9C 00000001
+Grind 6
%Credits: Code Master
$208E6AA4 00000001
+Grind 7
%Credits: Code Master
$208E6AA8 00000001
+Grind 8
%Credits: Code Master
$208E6AAC 00000001
+Grind 9
%Credits: Code Master
$208E6AB0 00000001
+Grind 10
%Credits: Code Master
$208E6AB4 00000001
+All Grinds
%Credits: Code Master
$408E6A8C 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E5B0C 00000001
+Challenge 2
%Credits: Code Master
$208E5B10 00000001
+Challenge 3
%Credits: Code Master
$208E5B14 00000001
+Challenge 4
%Credits: Code Master
$208E5B18 00000001
+Challenge 5
%Credits: Code Master
$208E5B40 00000001
+Challenge 6
%Credits: Code Master
$208E5B44 00000001
+Challenge 7
%Credits: Code Master
$208E5B48 00000001
+Challenge 8
%Credits: Code Master
$208E5B4C 00000001
+Challenge 9
%Credits: Code Master
$208E5B7C 00000001
+Challenge 10
%Credits: Code Master
$208E5B80 00000001
+Challenge 11
%Credits: Code Master
$208E5B84 00000001
+Challenge 12
%Credits: Code Master
$208E5B88 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E65BC 00000001
+Gap 2
%Credits: Code Master
$208E65C0 00000001
+Gap 3
%Credits: Code Master
$208E65C8 00000001
+Gap 4
%Credits: Code Master
$208E65CC 00000001
+Gap 5
%Credits: Code Master
$208E65D0 00000001
+Gap 6
%Credits: Code Master
$208E65D4 00000001
+Gap 7
%Credits: Code Master
$208E65D8 00000001
+Gap 8
%Credits: Code Master
$208E65DC 00000001
+Gap 9
%Credits: Code Master
$208E65E0 00000001
+Gap 10
%Credits: Code Master
$208E65E4 00000001
+All Gaps
%Credits: Code Master
$408E65BC 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E725C 00000001
+Grind 2
%Credits: Code Master
$208E7264 00000001
+Grind 3
%Credits: Code Master
$208E7268 00000001
+Grind 4
%Credits: Code Master
$208E726C 00000001
+Grind 5
%Credits: Code Master
$208E7270 00000001
+Grind 6
%Credits: Code Master
$208E7274 00000001
+Grind 7
%Credits: Code Master
$208E7278 00000001
+Grind 8
%Credits: Code Master
$208E727C 00000001
+Grind 9
%Credits: Code Master
$208E7280 00000001
+Grind 10
%Credits: Code Master
$208E7284 00000001
+Grind 11
%Credits: Code Master
$208E7288 00000001
+Grind 12
%Credits: Code Master
$208E728C 00000001
+Grind 13
%Credits: Code Master
$208E72A0 00000001
+All Grinds
%Credits: Code Master
$408E725C 000C0001
$01010101 00000000
$208E72A0 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E5C6C 00000001
+Challenge 2
%Credits: Code Master
$208E5C70 00000001
+Challenge 3
%Credits: Code Master
$208E5C74 00000001
+Challenge 4
%Credits: Code Master
$208E5C78 00000001
+Challenge 5
%Credits: Code Master
$208E5CA8 00000001
+Challenge 6
%Credits: Code Master
$208E5CAC 00000001
+Challenge 7
%Credits: Code Master
$208E5CB0 00000001
+Challenge 8
%Credits: Code Master
$208E5CB4 00000001
+Challenge 9
%Credits: Code Master
$208E5CE4 00000001
+Challenge 10
%Credits: Code Master
$208E5CE8 00000001
+Challenge 11
%Credits: Code Master
$208E5CEC 00000001
+Challenge 12
%Credits: Code Master
$208E5CF0 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E757C 00000001
+Grind 2
%Credits: Code Master
$208E7580 00000001
+Grind 3
%Credits: Code Master
$208E7584 00000001
+Grind 4
%Credits: Code Master
$208E7588 00000001
+Grind 5
%Credits: Code Master
$208E758C 00000001
+Grind 6
%Credits: Code Master
$208E7590 00000001
+Grind 7
%Credits: Code Master
$208E7594 00000001
+Grind 8
%Credits: Code Master
$208E7598 00000001
+Grind 9
%Credits: Code Master
$208E759C 00000001
+Grind 10
%Credits: Code Master
$208E75A0 00000001
+Grind 11
%Credits: Code Master
$208E75A4 00000001
+Grind 12
%Credits: Code Master
$208E75A8 00000001
+Grind 13
%Credits: Code Master
$208E75AC 00000001
+Grind 14
%Credits: Code Master
$208E75B0 00000001
+Grind 15
%Credits: Code Master
$208E75B4 00000001
+Grind 16
%Credits: Code Master
$208E75B8 00000001
+Grind 17
%Credits: Code Master
$208E75BC 00000001
+Grind 18
%Credits: Code Master
$208E75C0 00000001
+All Grinds
%Credits: Code Master
$408E757C 00120001
$01010101 00000000
!!
!!
!Other Codes:
!Misc. Codes:
+Unlock Tiki Battle
%Credits: Code Master
$208DD6C4 00000001
!!
!Unlock Character Codes:
+Vanessa
%Credits: Code Master
$D08DD668 00000001
$208DD66C 00000001
+Mime
%Credits: Code Master
$D08DD668 00000001
$208DD674 00000001
+Day Smith
%Credits: Code Master
$D08DD668 00000001
$208DD680 00000001
+Volcano
%Credits: Code Master
$D08DD668 00000001
$208DD688 00000001
+Bigfoot
%Credits: Code Master
$D08DD668 00000001
$208DD698 00000001
!!
!Unlock Music Playlist Media Songs:
+Bomfunk-Freestyler
%Credits: Code Master
$208DD6A4 00000001
+Gang Of Four-Damaged Goods
%Credits: Code Master
$208DD6A8 00000001
+Ice T & Chris Glove Taylor-Reckless
%Credits: Code Master
$208DD6AC 00000001
+MC Cool Rock-Boot The Booty
%Credits: Code Master
$208DD6B0 00000001
+Jazzhole-Forward Motion
%Credits: Code Master
$208DD6B4 00000001
+Nerd-Rock Star
%Credits: Code Master
$208DD6B8 00000001
+Bad Ronald-All A Dream
%Credits: Code Master
$208DD6BC 00000001
!!
!!
