^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
$104DE6AC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6AC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6AC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6AC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6AC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6AC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6AC 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE67E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE67E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE67E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE67E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE67E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE67E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE67E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE67E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE67E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE67E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE67E 00001309
+Nothing
%Credits: Code Master>GMO
$104DE68E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE68E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE68E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE68E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE68E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE68E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE68E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE68E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE68E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE68E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE68E 00001309
+Nothing
%Credits: Code Master>GMO
$104DE69E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE69E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE69E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE69E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE69E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE69E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE69E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE69E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE69E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE69E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE69E 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6AE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6AE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6AE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6AE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE6AE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6AE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6AE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6AE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6AE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6AE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6AE 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE680 00000020
+Life +20
%Credits: Code Master>GMO
$104DE680 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE680 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE680 00001302
+Def +20
%Credits: Code Master>GMO
$104DE680 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE680 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE680 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE680 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE680 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE680 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE680 00001309
+Nothing
%Credits: Code Master>GMO
$104DE690 00000020
+Life +20
%Credits: Code Master>GMO
$104DE690 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE690 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE690 00001302
+Def +20
%Credits: Code Master>GMO
$104DE690 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE690 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE690 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE690 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE690 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE690 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE690 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6A0 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6A0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6A0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6A0 00001302
+Def +20
%Credits: Code Master>GMO
$104DE6A0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6A0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6A0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6A0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6A0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6A0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6A0 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6B0 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6B0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6B0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6B0 00001302
+Def +20
%Credits: Code Master>GMO
$104DE6B0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6B0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6B0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6B0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6B0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6B0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6B0 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE682 00000020
+Life +20
%Credits: Code Master>GMO
$104DE682 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE682 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE682 00001302
+Def +20
%Credits: Code Master>GMO
$104DE682 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE682 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE682 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE682 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE682 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE682 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE682 00001309
+Nothing
%Credits: Code Master>GMO
$104DE692 00000020
+Life +20
%Credits: Code Master>GMO
$104DE692 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE692 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE692 00001302
+Def +20
%Credits: Code Master>GMO
$104DE692 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE692 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE692 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE692 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE692 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE692 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE692 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6A2 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6A2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6A2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6A2 00001302
+Def +20
%Credits: Code Master>GMO
$104DE6A2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6A2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6A2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6A2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6A2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6A2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6A2 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6B2 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6B2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6B2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6B2 00001302
+Def +20
%Credits: Code Master>GMO
$104DE6B2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6B2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6B2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6B2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6B2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6B2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6B2 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE684 00000020
+Life +20
%Credits: Code Master>GMO
$104DE684 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE684 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE684 00001302
+Def +20
%Credits: Code Master>GMO
$104DE684 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE684 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE684 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE684 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE684 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE684 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE684 00001309
+Nothing
%Credits: Code Master>GMO
$104DE694 00000020
+Life +20
%Credits: Code Master>GMO
$104DE694 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE694 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE694 00001302
+Def +20
%Credits: Code Master>GMO
$104DE694 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE694 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE694 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE694 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE694 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE694 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE694 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6A4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6A4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6A4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6A4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE6A4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6A4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6A4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6A4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6A4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6A4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6A4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6B4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6B4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6B4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6B4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE6B4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE6B4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE6B4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE6B4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE6B4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE6B4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE6B4 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE68A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE68B 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE69A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE69B 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE6AA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE6AB 00000001
!!
!Taishi Ci Codes:
+Max Life
%Credits: Code Master>GMO
$104DE4AE 00000190
+Max Musou
%Credits: Code Master>GMO
$104DE4B0 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DE4B2 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DE4B3 000000C8
+Max Points
%Credits: Code Master>GMO
$104DE4B4 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DE500 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE4C2 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE4C3 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DE4C5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE4C7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE4C9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE4CB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE4CD 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE4D5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE4D7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE4D9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE4DB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE4DD 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE4E5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE4E7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE4E9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE4EB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE4ED 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE4F5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE4F7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE4F9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE4FB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE4FD 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE4C4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4C4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4C4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4C4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4C4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4C4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4C4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4C4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4C4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4C4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4C4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4D4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4D4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4D4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4D4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4D4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4D4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4D4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4D4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4D4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4D4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4D4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4E4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4E4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4E4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4E4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4E4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4E4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4E4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4E4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4E4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4E4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4E4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4F4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4F4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4F4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4F4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4F4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4F4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4F4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4F4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4F4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4F4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4F4 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE4C6 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4C6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4C6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4C6 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4C6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4C6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4C6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4C6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4C6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4C6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4C6 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4D6 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4D6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4D6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4D6 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4D6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4D6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4D6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4D6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4D6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4D6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4D6 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4E6 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4E6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4E6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4E6 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4E6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4E6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4E6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4E6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4E6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4E6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4E6 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4F6 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4F6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4F6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4F6 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4F6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4F6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4F6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4F6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4F6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4F6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4F6 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE4C8 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4C8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4C8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4C8 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4C8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4C8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4C8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4C8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4C8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4C8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4C8 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4D8 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4D8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4D8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4D8 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4D8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4D8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4D8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4D8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4D8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4D8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4D8 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4E8 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4E8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4E8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4E8 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4E8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4E8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4E8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4E8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4E8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4E8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4E8 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4F8 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4F8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4F8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4F8 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4F8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4F8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4F8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4F8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4F8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4F8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4F8 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE4CA 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4CA 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4CA 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4CA 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4CA 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4CA 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4CA 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4CA 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4CA 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4CA 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4CA 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4DA 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4DA 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE4DA 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE4DA 00001302
+Def +20
%Credits: Code Master>GMO
$104DE4DA 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE4DA 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE4DA 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE4DA 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE4DA 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE4DA 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE4DA 00001309
+Nothing
%Credits: Code Master>GMO
$104DE4EA 00000020
+Life +20
%Credits: Code Master>GMO
$104DE4EA 00001300
+Musou +20
%Credits: Code Master>GMO
