^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
$009F914F 000000??
+Slot 6
%Credits: Code Master
$009F9150 000000??
+Slot 1
%Credits: Code Master
$009F9187 000000??
+Slot 2
%Credits: Code Master
$009F9188 000000??
+Slot 3
%Credits: Code Master
$009F9189 000000??
+Slot 4
%Credits: Code Master
$009F918A 000000??
+Slot 5
%Credits: Code Master
$009F918B 000000??
+Slot 6
%Credits: Code Master
$009F918C 000000??
+Slot 1
%Credits: Code Master
$009F91C3 000000??
+Slot 2
%Credits: Code Master
$009F91C4 000000??
+Slot 3
%Credits: Code Master
$009F91C5 000000??
+Slot 4
%Credits: Code Master
$009F91C6 000000??
+Slot 5
%Credits: Code Master
$009F91C7 000000??
+Slot 6
%Credits: Code Master
$009F91C8 000000??
+Slot 1
%Credits: Code Master
$009F91FF 000000??
+Slot 2
%Credits: Code Master
$009F9200 000000??
+Slot 3
%Credits: Code Master
$009F9201 000000??
+Slot 4
%Credits: Code Master
$009F9202 000000??
+Slot 5
%Credits: Code Master
$009F9203 000000??
+Slot 6
%Credits: Code Master
$009F9204 000000??
!!
!Zhang Xiu Codes:
+Max Deeds
%Credits: Code Master
$109F9128 0000270F
+No Deeds
%Credits: Code Master
$109F9128 00000000
+Max Troops
%Credits: Code Master
$109F912A 0000270F
+Low Troops
%Credits: Code Master
$D09F912A 00300001
$109F912A 00000001
+Max STR
%Credits: Code Master
$009F9148 000000FF
+No STR
%Credits: Code Master
$009F9148 00000000
+Max INT
%Credits: Code Master
$009F9149 000000FF
+No INT
%Credits: Code Master
$009F9149 00000000
+Max LEA
%Credits: Code Master
$009F914A 000000FF
+No LEA
%Credits: Code Master
$009F914A 00000000
+Type Modifier
%Credits: Code Master
$009F9151 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9154 00200063
$109F9154 00000063
+Never Gain EXP
%Credits: Code Master
$109F9154 00000000
+Item Modifier
%Credits: Code Master
$009F915B 000000??
!!
!Zhang Zhao Codes:
+Max Deeds
%Credits: Code Master
$109F9164 0000270F
+No Deeds
%Credits: Code Master
$109F9164 00000000
+Max Troops
%Credits: Code Master
$109F9166 0000270F
+Low Troops
%Credits: Code Master
$D09F9166 00300001
$109F9166 00000001
+Max STR
%Credits: Code Master
$009F9184 000000FF
+No STR
%Credits: Code Master
$009F9184 00000000
+Max INT
%Credits: Code Master
$009F9185 000000FF
+No INT
%Credits: Code Master
$009F9185 00000000
+Max LEA
%Credits: Code Master
$009F9186 000000FF
+No LEA
%Credits: Code Master
$009F9186 00000000
+Type Modifier
%Credits: Code Master
$009F918D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9190 00200063
$109F9190 00000063
+Never Gain EXP
%Credits: Code Master
$109F9190 00000000
+Item Modifier
%Credits: Code Master
$009F9197 000000??
!!
!Zhang Song Codes:
+Max Deeds
%Credits: Code Master
$109F91A0 0000270F
+No Deeds
%Credits: Code Master
$109F91A0 00000000
+Max Troops
%Credits: Code Master
$109F91A2 0000270F
+Low Troops
%Credits: Code Master
$D09F91A2 00300001
$109F91A2 00000001
+Max STR
%Credits: Code Master
$009F91C0 000000FF
+No STR
%Credits: Code Master
$009F91C0 00000000
+Max INT
%Credits: Code Master
$009F91C1 000000FF
+No INT
%Credits: Code Master
$009F91C1 00000000
+Max LEA
%Credits: Code Master
$009F91C2 000000FF
+No LEA
%Credits: Code Master
$009F91C2 00000000
+Type Modifier
%Credits: Code Master
$009F91C9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F91CC 00200063
$109F91CC 00000063
+Never Gain EXP
%Credits: Code Master
$109F91CC 00000000
+Item Modifier
%Credits: Code Master
$009F91D3 000000??
!!
!Zhao Cen Codes:
+Max Deeds
%Credits: Code Master
$109F91DC 0000270F
+No Deeds
%Credits: Code Master
$109F91DC 00000000
+Max Troops
%Credits: Code Master
$109F91DE 0000270F
+Low Troops
%Credits: Code Master
$D09F91DE 00300001
$109F91DE 00000001
+Max STR
%Credits: Code Master
$009F91FC 000000FF
+No STR
%Credits: Code Master
$009F91FC 00000000
+Max INT
%Credits: Code Master
$009F91FD 000000FF
+No INT
%Credits: Code Master
$009F91FD 00000000
+Max LEA
%Credits: Code Master
$009F91FE 000000FF
+No LEA
%Credits: Code Master
$009F91FE 00000000
+Type Modifier
%Credits: Code Master
$009F9205 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9208 00200063
$109F9208 00000063
+Never Gain EXP
%Credits: Code Master
$109F9208 00000000
+Item Modifier
%Credits: Code Master
$009F920F 000000??
!!
!Zhang Ren Codes:
+Max Deeds
%Credits: Code Master
$109F9218 0000270F
+No Deeds
%Credits: Code Master
$109F9218 00000000
+Max Troops
%Credits: Code Master
$109F921A 0000270F
+Low Troops
%Credits: Code Master
$D09F921A 00300001
$109F921A 00000001
+Max STR
%Credits: Code Master
$009F9238 000000FF
+No STR
%Credits: Code Master
$009F9238 00000000
+Max INT
%Credits: Code Master
$009F9239 000000FF
+No INT
%Credits: Code Master
$009F9239 00000000
+Max LEA
%Credits: Code Master
$009F923A 000000FF
+No LEA
%Credits: Code Master
$009F923A 00000000
+Type Modifier
%Credits: Code Master
$009F9241 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9244 00200063
$109F9244 00000063
+Never Gain EXP
%Credits: Code Master
$109F9244 00000000
+Item Modifier
%Credits: Code Master
$009F924B 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F923B 000000??
+Slot 2
%Credits: Code Master
$009F923C 000000??
+Slot 3
%Credits: Code Master
$009F923D 000000??
+Slot 4
%Credits: Code Master
$009F923E 000000??
+Slot 5
%Credits: Code Master
$009F923F 000000??
+Slot 6
%Credits: Code Master
$009F9240 000000??
+Slot 1
%Credits: Code Master
$009F9277 000000??
+Slot 2
%Credits: Code Master
$009F9278 000000??
+Slot 3
%Credits: Code Master
$009F9279 000000??
+Slot 4
%Credits: Code Master
$009F927A 000000??
+Slot 5
%Credits: Code Master
$009F927B 000000??
+Slot 6
%Credits: Code Master
$009F927C 000000??
+Slot 1
%Credits: Code Master
$009F92B3 000000??
+Slot 2
%Credits: Code Master
$009F92B4 000000??
+Slot 3
%Credits: Code Master
$009F92B5 000000??
+Slot 4
%Credits: Code Master
$009F92B6 000000??
+Slot 5
%Credits: Code Master
$009F92B7 000000??
+Slot 6
%Credits: Code Master
$009F92B8 000000??
+Slot 1
%Credits: Code Master
$009F92EF 000000??
+Slot 2
%Credits: Code Master
$009F92F0 000000??
+Slot 3
%Credits: Code Master
$009F92F1 000000??
+Slot 4
%Credits: Code Master
$009F92F2 000000??
+Slot 5
%Credits: Code Master
$009F92F3 000000??
+Slot 6
%Credits: Code Master
$009F92F4 000000??
+Slot 1
%Credits: Code Master
$009F932B 000000??
+Slot 2
%Credits: Code Master
$009F932C 000000??
+Slot 3
%Credits: Code Master
$009F932D 000000??
+Slot 4
%Credits: Code Master
$009F932E 000000??
+Slot 5
%Credits: Code Master
$009F932F 000000??
+Slot 6
%Credits: Code Master
$009F9330 000000??
!!
!Zhao Fan Codes:
+Max Deeds
%Credits: Code Master
$109F9254 0000270F
+No Deeds
%Credits: Code Master
$109F9254 00000000
+Max Troops
%Credits: Code Master
$109F9256 0000270F
+Low Troops
%Credits: Code Master
$D09F9256 00300001
$109F9256 00000001
+Max STR
%Credits: Code Master
$009F9274 000000FF
+No STR
%Credits: Code Master
$009F9274 00000000
+Max INT
%Credits: Code Master
$009F9275 000000FF
+No INT
%Credits: Code Master
$009F9275 00000000
+Max LEA
%Credits: Code Master
$009F9276 000000FF
+No LEA
%Credits: Code Master
$009F9276 00000000
+Type Modifier
%Credits: Code Master
$009F927D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9280 00200063
$109F9280 00000063
+Never Gain EXP
%Credits: Code Master
$109F9280 00000000
+Item Modifier
%Credits: Code Master
$009F9287 000000??
!!
!Zhang Fei Codes:
+Max Deeds
%Credits: Code Master
$109F9290 0000270F
+No Deeds
%Credits: Code Master
$109F9290 00000000
+Max Troops
%Credits: Code Master
$109F9292 0000270F
+Low Troops
%Credits: Code Master
$D09F9292 00300001
$109F9292 00000001
+Max STR
%Credits: Code Master
$009F92B0 000000FF
+No STR
%Credits: Code Master
$009F92B0 00000000
+Max INT
%Credits: Code Master
$009F92B1 000000FF
+No INT
%Credits: Code Master
$009F92B1 00000000
+Max LEA
%Credits: Code Master
$009F92B2 000000FF
+No LEA
%Credits: Code Master
$009F92B2 00000000
+Type Modifier
%Credits: Code Master
$009F92B9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F92BC 00200063
$109F92BC 00000063
+Never Gain EXP
%Credits: Code Master
$109F92BC 00000000
+Item Modifier
%Credits: Code Master
$009F92C3 000000??
!!
!Zhang Bao Codes:
+Max Deeds
%Credits: Code Master
$109F92CC 0000270F
+No Deeds
%Credits: Code Master
$109F92CC 00000000
+Max Troops
%Credits: Code Master
$109F92CE 0000270F
+Low Troops
%Credits: Code Master
$D09F92CE 00300001
$109F92CE 00000001
+Max STR
%Credits: Code Master
$009F92EC 000000FF
+No STR
%Credits: Code Master
$009F92EC 00000000
+Max INT
%Credits: Code Master
$009F92ED 000000FF
+No INT
%Credits: Code Master
$009F92ED 00000000
+Max LEA
%Credits: Code Master
$009F92EE 000000FF
+No LEA
%Credits: Code Master
$009F92EE 00000000
+Type Modifier
%Credits: Code Master
$009F92F5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F92F8 00200063
$109F92F8 00000063
+Never Gain EXP
%Credits: Code Master
$109F92F8 00000000
+Item Modifier
%Credits: Code Master
$009F92FF 000000??
!!
!Zhang Liao Codes:
+Max Deeds
%Credits: Code Master
$109F9308 0000270F
+No Deeds
%Credits: Code Master
$109F9308 00000000
+Max Troops
%Credits: Code Master
$109F930A 0000270F
+Low Troops
%Credits: Code Master
$D09F930A 00300001
$109F930A 00000001
+Max STR
%Credits: Code Master
$009F9328 000000FF
+No STR
%Credits: Code Master
$009F9328 00000000
+Max INT
%Credits: Code Master
$009F9329 000000FF
+No INT
%Credits: Code Master
$009F9329 00000000
+Max LEA
%Credits: Code Master
$009F932A 000000FF
+No LEA
%Credits: Code Master
$009F932A 00000000
+Type Modifier
%Credits: Code Master
$009F9331 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9334 00200063
$109F9334 00000063
+Never Gain EXP
%Credits: Code Master
$109F9334 00000000
+Item Modifier
%Credits: Code Master
$009F933B 000000??
!!
!Zhang Lu Codes:
+Max Deeds
%Credits: Code Master
$109F9344 0000270F
+No Deeds
%Credits: Code Master
$109F9344 00000000
+Max Troops
%Credits: Code Master
$109F9346 0000270F
+Low Troops
%Credits: Code Master
$D09F9346 00300001
$109F9346 00000001
+Max STR
%Credits: Code Master
$009F9364 000000FF
+No STR
%Credits: Code Master
$009F9364 00000000
+Max INT
%Credits: Code Master
$009F9365 000000FF
+No INT
%Credits: Code Master
$009F9365 00000000
+Max LEA
%Credits: Code Master
$009F9366 000000FF
+No LEA
%Credits: Code Master
$009F9366 00000000
+Type Modifier
%Credits: Code Master
$009F936D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9370 00200063
$109F9370 00000063
+Never Gain EXP
%Credits: Code Master
$109F9370 00000000
+Item Modifier
%Credits: Code Master
$009F9377 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F9367 000000??
+Slot 2
%Credits: Code Master
$009F9368 000000??
+Slot 3
%Credits: Code Master
$009F9369 000000??
+Slot 4
%Credits: Code Master
$009F936A 000000??
+Slot 5
%Credits: Code Master
$009F936B 000000??
+Slot 6
%Credits: Code Master
$009F936C 000000??
+Slot 1
%Credits: Code Master
$009F93A3 000000??
+Slot 2
%Credits: Code Master
$009F93A4 000000??
+Slot 3
%Credits: Code Master
$009F93A5 000000??
+Slot 4
%Credits: Code Master
$009F93A6 000000??
+Slot 5
%Credits: Code Master
$009F93A7 000000??
+Slot 6
%Credits: Code Master
$009F93A8 000000??
+Slot 1
%Credits: Code Master
$009F93DF 000000??
+Slot 2
%Credits: Code Master
$009F93E0 000000??
+Slot 3
%Credits: Code Master
$009F93E1 000000??
+Slot 4
%Credits: Code Master
$009F93E2 000000??
+Slot 5
%Credits: Code Master
$009F93E3 000000??
+Slot 6
%Credits: Code Master
$009F93E4 000000??
+Slot 1
%Credits: Code Master
$009F941B 000000??
+Slot 2
%Credits: Code Master
$009F941C 000000??
+Slot 3
%Credits: Code Master
$009F941D 000000??
+Slot 4
%Credits: Code Master
$009F941E 000000??
+Slot 5
%Credits: Code Master
$009F941F 000000??
+Slot 6
%Credits: Code Master
$009F9420 000000??
+Slot 1
%Credits: Code Master
$009F9457 000000??
+Slot 2
%Credits: Code Master
$009F9458 000000??
+Slot 3
%Credits: Code Master
$009F9459 000000??
+Slot 4
%Credits: Code Master
$009F945A 000000??
+Slot 5
%Credits: Code Master
$009F945B 000000??
+Slot 6
%Credits: Code Master
$009F945C 000000??
!!
!Chen Gong Codes:
+Max Deeds
%Credits: Code Master
$109F9380 0000270F
+No Deeds
%Credits: Code Master
$109F9380 00000000
+Max Troops
%Credits: Code Master
$109F9382 0000270F
+Low Troops
%Credits: Code Master
$D09F9382 00300001
$109F9382 00000001
+Max STR
%Credits: Code Master
$009F93A0 000000FF
+No STR
%Credits: Code Master
$009F93A0 00000000
+Max INT
%Credits: Code Master
$009F93A1 000000FF
+No INT
%Credits: Code Master
$009F93A1 00000000
+Max LEA
%Credits: Code Master
$009F93A2 000000FF
+No LEA
%Credits: Code Master
$009F93A2 00000000
+Type Modifier
%Credits: Code Master
$009F93A9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F93AC 00200063
$109F93AC 00000063
+Never Gain EXP
%Credits: Code Master
$109F93AC 00000000
+Item Modifier
%Credits: Code Master
$009F93B3 000000??
!!
!Chen Jiao Codes:
+Max Deeds
%Credits: Code Master
$109F93BC 0000270F
+No Deeds
%Credits: Code Master
$109F93BC 00000000
+Max Troops
%Credits: Code Master
$109F93BE 0000270F
+Low Troops
%Credits: Code Master
$D09F93BE 00300001
$109F93BE 00000001
+Max STR
%Credits: Code Master
$009F93DC 000000FF
+No STR
%Credits: Code Master
$009F93DC 00000000
+Max INT
%Credits: Code Master
$009F93DD 000000FF
+No INT
%Credits: Code Master
$009F93DD 00000000
+Max LEA
%Credits: Code Master
$009F93DE 000000FF
+No LEA
%Credits: Code Master
$009F93DE 00000000
+Type Modifier
%Credits: Code Master
$009F93E5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F93E8 00200063
$109F93E8 00000063
+Never Gain EXP
%Credits: Code Master
$109F93E8 00000000
+Item Modifier
%Credits: Code Master
$009F93EF 000000??
!!
!Chen Qun Codes:
+Max Deeds
%Credits: Code Master
$109F93F8 0000270F
+No Deeds
%Credits: Code Master
$109F93F8 00000000
+Max Troops
%Credits: Code Master
$109F93FA 0000270F
+Low Troops
%Credits: Code Master
$D09F93FA 00300001
$109F93FA 00000001
+Max STR
%Credits: Code Master
$009F9418 000000FF
+No STR
%Credits: Code Master
$009F9418 00000000
+Max INT
%Credits: Code Master
$009F9419 000000FF
+No INT
%Credits: Code Master
$009F9419 00000000
+Max LEA
%Credits: Code Master
$009F941A 000000FF
+No LEA
%Credits: Code Master
$009F941A 00000000
+Type Modifier
%Credits: Code Master
$009F9421 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9424 00200063
$109F9424 00000063
+Never Gain EXP
%Credits: Code Master
$109F9424 00000000
+Item Modifier
%Credits: Code Master
$009F942B 000000??
!!
!Chen Gui Codes:
+Max Deeds
%Credits: Code Master
$109F9434 0000270F
+No Deeds
%Credits: Code Master
$109F9434 00000000
+Max Troops
%Credits: Code Master
$109F9436 0000270F
+Low Troops
%Credits: Code Master
$D09F9436 00300001
$109F9436 00000001
+Max STR
%Credits: Code Master
$009F9454 000000FF
+No STR
%Credits: Code Master
$009F9454 00000000
+Max INT
%Credits: Code Master
$009F9455 000000FF
+No INT
%Credits: Code Master
$009F9455 00000000
+Max LEA
%Credits: Code Master
$009F9456 000000FF
+No LEA
%Credits: Code Master
$009F9456 00000000
+Type Modifier
%Credits: Code Master
$009F945D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9460 00200063
$109F9460 00000063
+Never Gain EXP
%Credits: Code Master
$109F9460 00000000
+Item Modifier
%Credits: Code Master
$009F9467 000000??
!!
!Chen Zhen Codes:
+Max Deeds
%Credits: Code Master
$109F9470 0000270F
+No Deeds
%Credits: Code Master
$109F9470 00000000
+Max Troops
%Credits: Code Master
$109F9472 0000270F
+Low Troops
%Credits: Code Master
$D09F9472 00300001
$109F9472 00000001
+Max STR
%Credits: Code Master
$009F9490 000000FF
+No STR
%Credits: Code Master
$009F9490 00000000
+Max INT
%Credits: Code Master
$009F9491 000000FF
+No INT
%Credits: Code Master
$009F9491 00000000
+Max LEA
%Credits: Code Master
$009F9492 000000FF
+No LEA
%Credits: Code Master
$009F9492 00000000
+Type Modifier
%Credits: Code Master
$009F9499 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F949C 00200063
$109F949C 00000063
+Never Gain EXP
%Credits: Code Master
$109F949C 00000000
+Item Modifier
%Credits: Code Master
$009F94A3 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F9493 000000??
+Slot 2
%Credits: Code Master
$009F9494 000000??
+Slot 3
%Credits: Code Master
$009F9495 000000??
+Slot 4
%Credits: Code Master
$009F9496 000000??
+Slot 5
%Credits: Code Master
$009F9497 000000??
+Slot 6
%Credits: Code Master
$009F9498 000000??
+Slot 1
%Credits: Code Master
$009F94CF 000000??
+Slot 2
%Credits: Code Master
$009F94D0 000000??
+Slot 3
%Credits: Code Master
$009F94D1 000000??
+Slot 4
%Credits: Code Master
$009F94D2 000000??
+Slot 5
%Credits: Code Master
$009F94D3 000000??
+Slot 6
%Credits: Code Master
$009F94D4 000000??
+Slot 1
%Credits: Code Master
$009F950B 000000??
+Slot 2
%Credits: Code Master
$009F950C 000000??
+Slot 3
%Credits: Code Master
$009F950D 000000??
+Slot 4
%Credits: Code Master
$009F950E 000000??
+Slot 5
%Credits: Code Master
$009F950F 000000??
+Slot 6
%Credits: Code Master
$009F9510 000000??
+Slot 1
%Credits: Code Master
$009F9547 000000??
+Slot 2
%Credits: Code Master
$009F9548 000000??
+Slot 3
%Credits: Code Master
$009F9549 000000??
+Slot 4
%Credits: Code Master
$009F954A 000000??
+Slot 5
%Credits: Code Master
$009F954B 000000??
+Slot 6
%Credits: Code Master
$009F954C 000000??
+Slot 1
%Credits: Code Master
$009F9583 000000??
+Slot 2
%Credits: Code Master
$009F9584 000000??
+Slot 3
%Credits: Code Master
$009F9585 000000??
+Slot 4
%Credits: Code Master
$009F9586 000000??
+Slot 5
%Credits: Code Master
$009F9587 000000??
+Slot 6
%Credits: Code Master
$009F9588 000000??
!!
!Chen Deng Codes:
+Max Deeds
%Credits: Code Master
$109F94AC 0000270F
+No Deeds
%Credits: Code Master
$109F94AC 00000000
+Max Troops
%Credits: Code Master
$109F94AE 0000270F
+Low Troops
%Credits: Code Master
$D09F94AE 00300001
$109F94AE 00000001
+Max STR
%Credits: Code Master
$009F94CC 000000FF
+No STR
%Credits: Code Master
$009F94CC 00000000
+Max INT
%Credits: Code Master
$009F94CD 000000FF
+No INT
%Credits: Code Master
$009F94CD 00000000
+Max LEA
%Credits: Code Master
$009F94CE 000000FF
+No LEA
%Credits: Code Master
$009F94CE 00000000
+Type Modifier
%Credits: Code Master
$009F94D5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F94D8 00200063
$109F94D8 00000063
+Never Gain EXP
%Credits: Code Master
$109F94D8 00000000
+Item Modifier
%Credits: Code Master
$009F94DF 000000??
!!
!Chen Wu Codes:
+Max Deeds
%Credits: Code Master
$109F94E8 0000270F
+No Deeds
%Credits: Code Master
$109F94E8 00000000
+Max Troops
%Credits: Code Master
$109F94EA 0000270F
+Low Troops
%Credits: Code Master
$D09F94EA 00300001
$109F94EA 00000001
+Max STR
%Credits: Code Master
$009F9508 000000FF
+No STR
%Credits: Code Master
$009F9508 00000000
+Max INT
%Credits: Code Master
$009F9509 000000FF
+No INT
%Credits: Code Master
$009F9509 00000000
+Max LEA
%Credits: Code Master
$009F950A 000000FF
+No LEA
%Credits: Code Master
$009F950A 00000000
+Type Modifier
%Credits: Code Master
$009F9511 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9514 00200063
$109F9514 00000063
+Never Gain EXP
%Credits: Code Master
$109F9514 00000000
+Item Modifier
%Credits: Code Master
$009F951B 000000??
!!
!Chen Lin Codes:
+Max Deeds
%Credits: Code Master
$109F9524 0000270F
+No Deeds
%Credits: Code Master
$109F9524 00000000
+Max Troops
%Credits: Code Master
$109F9526 0000270F
+Low Troops
%Credits: Code Master
$D09F9526 00300001
$109F9526 00000001
+Max STR
%Credits: Code Master
$009F9544 000000FF
+No STR
%Credits: Code Master
$009F9544 00000000
+Max INT
%Credits: Code Master
$009F9545 000000FF
+No INT
%Credits: Code Master
$009F9545 00000000
+Max LEA
%Credits: Code Master
$009F9546 000000FF
+No LEA
%Credits: Code Master
$009F9546 00000000
+Type Modifier
%Credits: Code Master
$009F954D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9550 00200063
$109F9550 00000063
+Never Gain EXP
%Credits: Code Master
$109F9550 00000000
+Item Modifier
%Credits: Code Master
$009F9557 000000??
!!
!Cheng Yu Codes:
+Max Deeds
%Credits: Code Master
$109F9560 0000270F
+No Deeds
%Credits: Code Master
$109F9560 00000000
+Max Troops
%Credits: Code Master
$109F9562 0000270F
+Low Troops
%Credits: Code Master
$D09F9562 00300001
$109F9562 00000001
+Max STR
%Credits: Code Master
$009F9580 000000FF
+No STR
%Credits: Code Master
$009F9580 00000000
+Max INT
%Credits: Code Master
$009F9581 000000FF
+No INT
%Credits: Code Master
$009F9581 00000000
+Max LEA
%Credits: Code Master
$009F9582 000000FF
+No LEA
%Credits: Code Master
$009F9582 00000000
+Type Modifier
%Credits: Code Master
$009F9589 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F958C 00200063
$109F958C 00000063
+Never Gain EXP
%Credits: Code Master
$109F958C 00000000
+Item Modifier
%Credits: Code Master
$009F9593 000000??
!!
!Cheng Yuanzhi Codes:
+Max Deeds
%Credits: Code Master
