^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
$21B5DC00 00000009
+Critical 3
%Credits: Code Master
$21B5DCF0 00000009
+Critical 3
%Credits: Code Master
$21B81980 00000009
+Critical 3
%Credits: Code Master
$21B6E550 00000009
+Critical 3
%Credits: Code Master
$21B5CD00 00000009
+Critical 3
%Credits: Code Master
$21B593D0 00000009
+Critical 3
%Credits: Code Master
$21B81BE0 00000009
+Critical 3
%Credits: Code Master
$21B6F540 00000009
+Critical 3
%Credits: Code Master
$21B84B60 00000009
+Critical 3
%Credits: Code Master
$21B80B40 00000009
+Critical 3
%Credits: Code Master
$21B80DA0 00000009
+Critical 3
%Credits: Code Master
$21B65400 00000009
+Critical 3
%Credits: Code Master
$21B654F0 00000009
+Critical 3
%Credits: Code Master
$21B87880 00000009
+Critical 3
%Credits: Code Master
$21B87AE0 00000009
+Critical 3
%Credits: Code Master
$21B79EF0 00000009
+Critical 3
%Credits: Code Master
$21B73500 00000009
+Critical 3
%Credits: Code Master
$21B84900 00000009
+Critical 3
%Credits: Code Master
$21B83AC0 00000009
+Critical 3
%Credits: Code Master
$21B69D20 00000009
+Critical 3
%Credits: Code Master
$21B69E10 00000009
+Critical 3
%Credits: Code Master
$21B7CCE0 00000009
+Critical 3
%Credits: Code Master
$21B7CDD0 00000009
+Critical 3
%Credits: Code Master
$21B65B80 00000009
+Critical 3
%Credits: Code Master
$21B65C70 00000009
+Critical 3
%Credits: Code Master
$21B8A800 00000009
+Critical 3
%Credits: Code Master
$21B735F0 00000009
+Critical 3
%Credits: Code Master
$21B6F630 00000009
+Critical 3
%Credits: Code Master
$21B83D20 00000009
+Critical 3
%Credits: Code Master
$21B78D20 00000009
+Critical 3
%Credits: Code Master
$21B62610 00000009
+Critical 3
%Credits: Code Master
$21B6E640 00000009
+Critical 3
%Credits: Code Master
$21B73C80 00000009
+Critical 3
%Credits: Code Master
$21B73D70 00000009
+Critical 3
%Credits: Code Master
$21B6A4A0 00000009
+Critical 3
%Credits: Code Master
$21B6A590 00000009
+Critical 3
%Credits: Code Master
$21B86A40 00000009
+Critical 3
%Credits: Code Master
$21B86CA0 00000009
+Critical 3
%Credits: Code Master
$21B7D460 00000009
+Critical 3
%Credits: Code Master
$21B7D550 00000009
+Critical 3
%Credits: Code Master
$21B6EDC0 00000009
+Critical 3
%Credits: Code Master
$21B8AA60 00000009
+Critical 3
%Credits: Code Master
$21B6EEB0 00000009
+Critical 3
%Credits: Code Master
$21B78690 00000009
+Critical 3
%Credits: Code Master
$21B6AC20 00000009
+Critical 3
%Credits: Code Master
$21B6AD10 00000009
+Critical 3
%Credits: Code Master
$21B899C0 00000009
+Critical 3
%Credits: Code Master
$21B89C20 00000009
+Critical 3
%Credits: Code Master
$21B594C0 00000009
+Critical 3
%Credits: Code Master
$21B595B0 00000009
+Critical 3
%Credits: Code Master
$21B77E20 00000009
+Critical 3
%Credits: Code Master
$21B6E730 00000009
+Critical 3
%Credits: Code Master
$21B785A0 00000009
+Critical 3
%Credits: Code Master
$21B6BB20 00000009
+Critical 3
%Credits: Code Master
$21B78E10 00000009
+Critical 3
%Credits: Code Master
$21B70530 00000009
+Critical 3
%Credits: Code Master
$21B59C40 00000009
+Critical 3
%Credits: Code Master
$21B59D30 00000009
+Critical 3
%Credits: Code Master
$21B5E560 00000009
+Critical 3
%Credits: Code Master
$21B5E650 00000009
+Critical 3
%Credits: Code Master
$21B5A3C0 00000009
+Critical 3
%Credits: Code Master
$21B5A4B0 00000009
+Critical 3
%Credits: Code Master
$21B62E80 00000009
+Critical 3
%Credits: Code Master
$21B6AEF0 00000009
+Critical 3
%Credits: Code Master
$21B62F70 00000009
+Critical 3
%Credits: Code Master
$21B8CBA0 00000009
+Critical 3
%Credits: Code Master
$21B5EDD0 00000009
+Critical 3
%Credits: Code Master
$21B636F0 00000009
+Critical 3
%Credits: Code Master
$21B6FCC0 00000009
+Critical 3
%Credits: Code Master
$21B6FDB0 00000009
+Critical 3
%Credits: Code Master
$21B664E0 00000009
+Critical 3
%Credits: Code Master
$21B665D0 00000009
+Critical 3
%Credits: Code Master
$21B745E0 00000009
+Critical 3
%Credits: Code Master
$21B746D0 00000009
+Critical 3
%Credits: Code Master
$21B5ECE0 00000009
+Critical 3
%Credits: Code Master
$21B65A90 00000009
+Critical 3
%Credits: Code Master
$21B63600 00000009
+Critical 3
%Credits: Code Master
$21B70440 00000009
+Critical 3
%Credits: Code Master
$21B8C940 00000009
+Critical 3
%Credits: Code Master
$21B7DDC0 00000009
+Critical 3
%Credits: Code Master
$21B66C60 00000009
+Critical 3
%Credits: Code Master
$21B66D50 00000009
+Critical 3
%Credits: Code Master
$21B78F00 00000009
+Critical 3
%Credits: Code Master
$21B78FF0 00000009
+Critical 3
%Credits: Code Master
$21B74D60 00000009
+Critical 3
%Credits: Code Master
$21B74E50 00000009
+Critical 3
%Credits: Code Master
$21B6B580 00000009
+Critical 3
%Credits: Code Master
$21B7DEB0 00000009
+Critical 3
%Credits: Code Master
$21B6B670 00000009
+Critical 3
%Credits: Code Master
$21B6AE00 00000009
+Critical 3
%Credits: Code Master
$21B7FAA0 00000009
+Critical 3
%Credits: Code Master
$21B674D0 00000009
+Critical 3
%Credits: Code Master
$21B79680 00000009
+Critical 3
%Credits: Code Master
$21B79770 00000009
+Critical 3
%Credits: Code Master
$21B754E0 00000009
+Critical 3
%Credits: Code Master
$21B755D0 00000009
+Critical 3
%Credits: Code Master
$21B6BD00 00000009
+Critical 3
%Credits: Code Master
$21B6BDF0 00000009
+Critical 3
%Credits: Code Master
$21B7F840 00000009
+Critical 3
%Credits: Code Master
$21B62520 00000009
+Critical 3
%Credits: Code Master
$21B673E0 00000009
+Critical 3
%Credits: Code Master
$21B79E00 00000009
+Critical 3
%Credits: Code Master
$21B753F0 00000009
+Critical 3
%Credits: Code Master
$21B5AD20 00000009
+Critical 3
%Credits: Code Master
$21B5B4A0 00000009
+Critical 3
%Credits: Code Master
$21B5B590 00000009
+Critical 3
%Credits: Code Master
$21B5FDC0 00000009
+Critical 3
%Credits: Code Master
$21B5FEB0 00000009
+Critical 3
%Credits: Code Master
$21B585C0 00000009
+Critical 3
%Credits: Code Master
$21B586B0 00000009
+Critical 3
%Credits: Code Master
$21B5C580 00000009
+Critical 3
%Credits: Code Master
$21B8E100 00000009
+Critical 3
%Credits: Code Master
$21B70DA0 00000009
+Critical 3
%Credits: Code Master
$21B70E90 00000009
+Critical 3
%Credits: Code Master
$21B675C0 00000009
+Critical 3
%Credits: Code Master
$21B676B0 00000009
+Critical 3
%Credits: Code Master
$21B58D40 00000009
+Critical 3
%Credits: Code Master
$21B58E30 00000009
+Critical 3
%Credits: Code Master
$21B756C0 00000009
+Critical 3
%Credits: Code Master
$21B757B0 00000009
+Critical 3
%Credits: Code Master
$21B71520 00000009
+Critical 3
%Credits: Code Master
$21B8E360 00000009
+Critical 3
%Credits: Code Master
$21B5C670 00000009
+Critical 3
%Credits: Code Master
$21B5F730 00000009
+Critical 3
%Credits: Code Master
$21B5F640 00000009
+Critical 3
%Credits: Code Master
$21B6BEE0 00000009
+Critical 3
%Credits: Code Master
$21B71610 00000009
+Critical 3
%Credits: Code Master
$21B6C750 00000009
+Critical 3
%Credits: Code Master
$21B71CA0 00000009
+Critical 3
%Credits: Code Master
$21B71D90 00000009
+Critical 3
%Credits: Code Master
$21B684C0 00000009
+Critical 3
%Credits: Code Master
$21B685B0 00000009
+Critical 3
%Credits: Code Master
$21B7A760 00000009
+Critical 3
%Credits: Code Master
$21B7A850 00000009
+Critical 3
%Credits: Code Master
$21B765C0 00000009
+Critical 3
%Credits: Code Master
$21B766B0 00000009
+Critical 3
%Credits: Code Master
$21B60EA0 00000009
+Critical 3
%Credits: Code Master
$21B6CDE0 00000009
+Critical 3
%Credits: Code Master
$21B7AEE0 00000009
+Critical 3
%Credits: Code Master
$21B7AFD0 00000009
+Critical 3
%Credits: Code Master
$21B5BE00 00000009
+Critical 3
%Credits: Code Master
$21B5BEF0 00000009
+Critical 3
%Credits: Code Master
$21B60720 00000009
+Critical 3
%Credits: Code Master
$21B60810 00000009
+Critical 3
%Credits: Code Master
$21B75E40 00000009
+Critical 3
%Credits: Code Master
$21B67E30 00000009
+Critical 3
%Credits: Code Master
$21B67D40 00000009
+Critical 3
%Credits: Code Master
$21B6CED0 00000009
+Critical 3
%Credits: Code Master
$21B60F90 00000009
+Critical 3
%Credits: Code Master
$21B69690 00000009
+Critical 3
%Credits: Code Master
$21B7C560 00000009
+Critical 3
%Credits: Code Master
$21B63E70 00000009
+Critical 3
%Credits: Code Master
$21B71E80 00000009
+Critical 3
%Credits: Code Master
$21B71F70 00000009
+Critical 3
%Credits: Code Master
$21B7B660 00000009
+Critical 3
%Credits: Code Master
$21B7B750 00000009
+Critical 3
%Credits: Code Master
$21B64500 00000009
+Critical 3
%Credits: Code Master
$21B645F0 00000009
+Critical 3
%Credits: Code Master
$21B72D80 00000009
+Critical 3
%Credits: Code Master
$21B72600 00000009
+Critical 3
%Credits: Code Master
$21B63D80 00000009
+Critical 3
%Credits: Code Master
$21B68E20 00000009
+Critical 3
%Credits: Code Master
$21B7BDE0 00000009
+Critical 3
%Credits: Code Master
$21B7BED0 00000009
+Critical 3
%Credits: Code Master
$21B64C80 00000009
+Critical 3
%Credits: Code Master
$21B64D70 00000009
+Critical 3
%Credits: Code Master
$21B76F20 00000009
+Critical 3
%Credits: Code Master
$21B77010 00000009
+Critical 3
%Credits: Code Master
$21B6D740 00000009
+Critical 3
%Credits: Code Master
$21B726F0 00000009
+Critical 3
%Credits: Code Master
$21B5A780 00000009
+Critical 3
%Credits: Code Master
$21B68F10 00000009
+Critical 3
%Credits: Code Master
$21B6C660 00000009
+Critical 3
%Credits: Code Master
$21B61620 00000009
+Critical 3
%Credits: Code Master
$21B72E70 00000009
+Critical 3
%Credits: Code Master
$21B7C650 00000009
+Critical 3
%Credits: Code Master
$21B776A0 00000009
+Critical 3
%Credits: Code Master
$21B77790 00000009
+Critical 3
%Credits: Code Master
$21B6DEC0 00000009
+Critical 3
%Credits: Code Master
$21B6DFB0 00000009
+Critical 3
%Credits: Code Master
$21B5CEE0 00000009
+Critical 3
%Credits: Code Master
$21B5CFD0 00000009
+Critical 3
%Credits: Code Master
$21B695A0 00000009
+Critical 3
%Credits: Code Master
$21B61800 00000009
+Critical 3
%Credits: Code Master
$21B6D830 00000009
+Critical 3
%Credits: Code Master
$21B814C0 00000009
+Critical 3
%Credits: Code Master
$21B5D660 00000009
+Critical 3
%Credits: Code Master
$21B5D750 00000009
+Critical 3
%Credits: Code Master
$21B61F80 00000009
+Critical 3
%Credits: Code Master
$21B62070 00000009
+Critical 3
%Credits: Code Master
$21B84440 00000009
+Critical 3
%Credits: Code Master
$21B846A0 00000009
+Critical 3
%Credits: Code Master
$21B5DDE0 00000009
+Critical 3
%Credits: Code Master
$21B618F0 00000009
+Critical 3
%Credits: Code Master
$21B8DC40 00000009
+Critical 3
%Credits: Code Master
$21B81720 00000009
+Critical 3
%Credits: Code Master
$21B75F30 00000009
+Critical 3
%Credits: Code Master
$21B5DED0 00000009
+Critical 3
%Credits: Code Master
$21B61710 00000009
+Critical 3
%Credits: Code Master
$21B82A20 00000009
+Critical 3
%Credits: Code Master
$21B62700 00000009
+Critical 3
%Credits: Code Master
$21B627F0 00000009
+Critical 3
%Credits: Code Master
$21B873C0 00000009
+Critical 3
%Credits: Code Master
$21B87620 00000009
+Critical 3
%Credits: Code Master
$21B83600 00000009
+Critical 3
%Credits: Code Master
$21B83860 00000009
+Critical 3
%Credits: Code Master
$21B886C0 00000009
+Critical 3
%Credits: Code Master
$21B85740 00000009
+Critical 3
%Credits: Code Master
$21B827C0 00000009
+Critical 3
%Credits: Code Master
$21B7C740 00000009
+Critical 3
%Credits: Code Master
$21B8A340 00000009
+Critical 3
%Credits: Code Master
$21B8A5A0 00000009
+Critical 3
%Credits: Code Master
$21B655E0 00000009
+Critical 3
%Credits: Code Master
$21B656D0 00000009
+Critical 3
%Credits: Code Master
$21B86580 00000009
+Critical 3
%Credits: Code Master
$21B867E0 00000009
+Critical 3
%Credits: Code Master
$21B736E0 00000009
+Critical 3
%Credits: Code Master
$21B859A0 00000009
+Critical 3
%Credits: Code Master
$21B6F090 00000009
+Critical 3
%Credits: Code Master
$21B7C830 00000009
+Critical 3
%Credits: Code Master
$21B79950 00000009
+Critical 3
%Credits: Code Master
$21B6EFA0 00000009
+Critical 3
%Credits: Code Master
$21B808E0 00000009
+Critical 3
%Credits: Code Master
$21B7CEC0 00000009
+Critical 3
%Credits: Code Master
$21B7CFB0 00000009
+Critical 3
%Credits: Code Master
$21B65D60 00000009
+Critical 3
%Credits: Code Master
$21B65E50 00000009
+Critical 3
%Credits: Code Master
$21B6E820 00000009
+Critical 3
%Credits: Code Master
$21B69FF0 00000009
+Critical 3
%Credits: Code Master
$21B6E910 00000009
+Critical 3
%Credits: Code Master
$21B89760 00000009
+Critical 3
%Credits: Code Master
$21B6A680 00000009
+Critical 3
%Credits: Code Master
$21B737D0 00000009
+Critical 3
%Credits: Code Master
$21B780F0 00000009
+Critical 3
%Credits: Code Master
$21B73F50 00000009
+Critical 3
%Credits: Code Master
$21B6A770 00000009
+Critical 3
%Credits: Code Master
$21B8B640 00000009
+Critical 3
%Credits: Code Master
$21B8B8A0 00000009
+Critical 3
%Credits: Code Master
$21B7D640 00000009
+Critical 3
%Credits: Code Master
$21B7D730 00000009
+Critical 3
%Credits: Code Master
$21B69F00 00000009
+Critical 3
%Credits: Code Master
$21B78000 00000009
+Critical 3
%Credits: Code Master
$21B88920 00000009
+Critical 3
%Credits: Code Master
$21B73E60 00000009
+Critical 3
%Credits: Code Master
$21B801C0 00000009
+Critical 3
%Credits: Code Master
$21B8C6E0 00000009
+Critical 3
%Credits: Code Master
$21B667B0 00000009
+Critical 3
%Credits: Code Master
$21B596A0 00000009
+Critical 3
%Credits: Code Master
$21B59790 00000009
+Critical 3
%Credits: Code Master
$21B6F720 00000009
+Critical 3
%Credits: Code Master
$21B6F810 00000009
+Critical 3
%Credits: Code Master
$21B5DFC0 00000009
+Critical 3
%Credits: Code Master
$21B5E0B0 00000009
+Critical 3
%Credits: Code Master
$21B59E20 00000009
+Critical 3
%Credits: Code Master
$21B638D0 00000009
+Critical 3
%Credits: Code Master
$21B59F10 00000009
+Critical 3
%Credits: Code Master
$21B78870 00000009
+Critical 3
%Credits: Code Master
$21B7EC60 00000009
+Critical 3
%Credits: Code Master
$21B5E830 00000009
+Critical 3
%Credits: Code Master
$21B5A5A0 00000009
+Critical 3
%Credits: Code Master
$21B5A690 00000009
+Critical 3
%Credits: Code Master
$21B63060 00000009
+Critical 3
%Credits: Code Master
$21B63150 00000009
+Critical 3
%Credits: Code Master
$21B5EEC0 00000009
+Critical 3
%Credits: Code Master
$21B5EFB0 00000009
+Critical 3
%Credits: Code Master
$21B7EA00 00000009
+Critical 3
%Credits: Code Master
$21B8DEA0 00000009
+Critical 3
%Credits: Code Master
$21B5E740 00000009
+Critical 3
%Credits: Code Master
$21B666C0 00000009
+Critical 3
%Credits: Code Master
$21B78780 00000009
+Critical 3
%Credits: Code Master
$21B6FEA0 00000009
+Critical 3
%Credits: Code Master
$21B747C0 00000009
+Critical 3
%Credits: Code Master
$21B748B0 00000009
+Critical 3
%Credits: Code Master
$21B6AFE0 00000009
+Critical 3
%Credits: Code Master
$21B6B0D0 00000009
+Critical 3
%Credits: Code Master
$21B7DFA0 00000009
+Critical 3
%Credits: Code Master
$21B7E090 00000009
+Critical 3
%Credits: Code Master
$21B70620 00000009
+Critical 3
%Credits: Code Master
$21B6FF90 00000009
+Critical 3
%Credits: Code Master
$21B70710 00000009
+Critical 3
%Credits: Code Master
$21B637E0 00000009
+Critical 3
%Credits: Code Master
$21B66F30 00000009
+Critical 3
%Credits: Code Master
$21B791D0 00000009
+Critical 3
%Credits: Code Master
$21B74F40 00000009
+Critical 3
%Credits: Code Master
$21B75030 00000009
+Critical 3
%Credits: Code Master
$21B6B760 00000009
+Critical 3
%Credits: Code Master
$21B6B850 00000009
+Critical 3
%Credits: Code Master
$21B79860 00000009
+Critical 3
%Credits: Code Master
$21B80680 00000009
+Critical 3
%Credits: Code Master
$21B66E40 00000009
+Critical 3
%Credits: Code Master
$21B8C480 00000009
+Critical 3
%Credits: Code Master
$21B790E0 00000009
+Critical 3
%Credits: Code Master
$21B79FE0 00000009
+Critical 3
%Credits: Code Master
$21B89500 00000009
+Critical 3
%Credits: Code Master
$21B7D190 00000009
+Critical 3
%Credits: Code Master
$21B5AFF0 00000009
+Critical 3
%Credits: Code Master
$21B5F820 00000009
+Critical 3
%Credits: Code Master
$21B5F910 00000009
+Critical 3
%Credits: Code Master
$21B5B680 00000009
+Critical 3
%Credits: Code Master
$21B5B770 00000009
+Critical 3
%Credits: Code Master
$21B8D780 00000009
+Critical 3
%Credits: Code Master
$21B8D9E0 00000009
+Critical 3
%Credits: Code Master
$21B6C0C0 00000009
+Critical 3
%Credits: Code Master
$21B5FFA0 00000009
+Critical 3
%Credits: Code Master
$21B587A0 00000009
+Critical 3
%Credits: Code Master
$21B58890 00000009
+Critical 3
%Credits: Code Master
$21B70F80 00000009
+Critical 3
%Credits: Code Master
$21B71070 00000009
+Critical 3
%Credits: Code Master
$21B677A0 00000009
+Critical 3
%Credits: Code Master
$21B58F20 00000009
+Critical 3
%Credits: Code Master
$21B67890 00000009
+Critical 3
%Credits: Code Master
$21B59010 00000009
+Critical 3
%Credits: Code Master
$21B758A0 00000009
+Critical 3
%Credits: Code Master
$21B60090 00000009
+Critical 3
%Credits: Code Master
$21B5AF00 00000009
+Critical 3
%Credits: Code Master
$21B7A0D0 00000009
+Critical 3
%Credits: Code Master
$21B75990 00000009
+Critical 3
%Credits: Code Master
$21B6C1B0 00000009
+Critical 3
%Credits: Code Master
$21B68010 00000009
+Critical 3
%Credits: Code Master
$21B7A1C0 00000009
+Critical 3
%Credits: Code Master
$21B76020 00000009
+Critical 3
%Credits: Code Master
$21B7A2B0 00000009
+Critical 3
%Credits: Code Master
$21B76110 00000009
+Critical 3
%Credits: Code Master
$21B6C840 00000009
+Critical 3
%Credits: Code Master
$21B6C930 00000009
+Critical 3
%Credits: Code Master
$21B71700 00000009
+Critical 3
%Credits: Code Master
$21B686A0 00000009
+Critical 3
%Credits: Code Master
$21B6BFD0 00000009
+Critical 3
%Credits: Code Master
$21B7A940 00000009
+Critical 3
%Credits: Code Master
$21B767A0 00000009
+Critical 3
%Credits: Code Master
$21B76890 00000009
+Critical 3
%Credits: Code Master
$21B6CFC0 00000009
+Critical 3
%Credits: Code Master
$21B6D0B0 00000009
+Critical 3
%Credits: Code Master
$21B7B0C0 00000009
+Critical 3
%Credits: Code Master
$21B7B1B0 00000009
+Critical 3
%Credits: Code Master
$21B5BFE0 00000009
+Critical 3
%Credits: Code Master
$21B68790 00000009
+Critical 3
%Credits: Code Master
$21B5C0D0 00000009
+Critical 3
%Credits: Code Master
$21B7AA30 00000009
+Critical 3
%Credits: Code Master
$21B60900 00000009
+Critical 3
%Credits: Code Master
$21B5C760 00000009
+Critical 3
%Credits: Code Master
$21B771F0 00000009
+Critical 3
%Credits: Code Master
$21B61080 00000009
+Critical 3
%Credits: Code Master
$21B61170 00000009
+Critical 3
%Credits: Code Master
$21B63F60 00000009
+Critical 3
%Credits: Code Master
$21B64050 00000009
+Critical 3
%Credits: Code Master
$21B72060 00000009
+Critical 3
%Credits: Code Master
$21B72150 00000009
+Critical 3
%Credits: Code Master
$21B68880 00000009
+Critical 3
%Credits: Code Master
$21B68970 00000009
+Critical 3
%Credits: Code Master
$21B64E60 00000009
+Critical 3
%Credits: Code Master
$21B5C850 00000009
+Critical 3
%Credits: Code Master
$21B7B840 00000009
+Critical 3
%Credits: Code Master
$21B647D0 00000009
+Critical 3
%Credits: Code Master
$21B76980 00000009
+Critical 3
%Credits: Code Master
$21B76A70 00000009
+Critical 3
%Credits: Code Master
$21B727E0 00000009
+Critical 3
