^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
%Credits: Code Master
$203E4610 02020202
$003E4614 00000002
+Upset
%Credits: Code Master
$203E4610 03030303
$003E4614 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4608 00000000
+No Matches Lost
%Credits: Code Master
$103E4606 00000000
+No Matches Won
%Credits: Code Master
$103E4604 00000000
+No Popularity
%Credits: Code Master
$203E45F0 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E460A 00000000
!!
!Rey Mysterio Codes:
+Always Active On Raw
%Credits: Code Master
$003E3AB0 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3AB0 00000001
+Always Free Agent
%Credits: Code Master
$003E3AB0 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3AB4 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3AB4 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3AB2 00000001
+5 Weeks
%Credits: Code Master
$003E3AB2 00000005
+10 Weeks
%Credits: Code Master
$003E3AB2 0000000A
+25 Weeks
%Credits: Code Master
$003E3AB2 00000019
+50 Weeks
%Credits: Code Master
$003E3AB2 00000032
+75 Weeks
%Credits: Code Master
$003E3AB2 0000004B
+100 Weeks
%Credits: Code Master
$003E3AB2 00000064
!!
+Enable Character
%Credits: Code Master
$003E3AA6 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3AB9 00000008
+20% Fatigue
%Credits: Code Master
$003E3AB9 00000010
+30% Fatigue
%Credits: Code Master
$003E3AB9 00000018
+40% Fatigue
%Credits: Code Master
$003E3AB9 00000020
+50% Fatigue
%Credits: Code Master
$003E3AB9 00000028
+60% Fatigue
%Credits: Code Master
$003E3AB9 00000030
+70% Fatigue
%Credits: Code Master
$003E3AB9 00000038
+80% Fatigue
%Credits: Code Master
$003E3AB9 00000040
+90% Fatigue
%Credits: Code Master
$003E3AB9 00000048
+100% Fatigue
%Credits: Code Master
$003E3AB9 00000050
+No Fatigue
%Credits: Code Master
$003E3AB9 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3ABA 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3ABA 00000003
+Back Spasms
%Credits: Code Master
$003E3ABA 00000013
+Broken Arm
%Credits: Code Master
$003E3ABA 0000000B
+Broken Hand
%Credits: Code Master
$003E3ABA 00000006
+Broken Leg
%Credits: Code Master
$003E3ABA 0000000D
+Broken Nose
%Credits: Code Master
$003E3ABA 00000005
+Broken Ribs
%Credits: Code Master
$003E3ABA 00000007
+Broken Wrist
%Credits: Code Master
$003E3ABA 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3ABA 00000012
+Concussion
%Credits: Code Master
$003E3ABA 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3ABA 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3ABA 00000009
+Herniated Disc
%Credits: Code Master
$003E3ABA 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3ABA 00000001
+Multiple Concussions
%Credits: Code Master
$003E3ABA 00000004
+No Injuries
%Credits: Code Master
$003E3ABA 00000000
+Sprained Knee
%Credits: Code Master
$003E3ABA 00000018
+Sprained Wrist
%Credits: Code Master
$003E3ABA 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3ABA 00000017
+Strained Hamstring
%Credits: Code Master
$003E3ABA 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3ABA 00000016
+Torn ACL
%Credits: Code Master
$003E3ABA 00000010
+Torn Hamstring
%Credits: Code Master
$003E3ABA 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3ABA 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3AC0 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3ABE 0000270F
+Max Matches Won
%Credits: Code Master
$103E3ABC 0000270F
+Max Popularity
%Credits: Code Master
$203E3AA8 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3AC2 00000063
+Middle Popularity
%Credits: Code Master
$203E3AA8 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3AC8 01010101
$003E3ACC 00000001
+Furious
%Credits: Code Master
$203E3AC8 04040404
$003E3ACC 00000004
+Happy
%Credits: Code Master
$203E3AC8 00000000
$003E3ACC 00000000
+Unsatisfied
%Credits: Code Master
$203E3AC8 02020202
$003E3ACC 00000002
+Upset
%Credits: Code Master
$203E3AC8 03030303
$003E3ACC 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3AC0 00000000
+No Matches Lost
%Credits: Code Master
$103E3ABE 00000000
+No Matches Won
%Credits: Code Master
$103E3ABC 00000000
+No Popularity
%Credits: Code Master
$203E3AA8 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3AC2 00000000
!!
!Ric Flair Codes:
+Always Active On Raw
%Credits: Code Master
$003E3CC4 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3CC4 00000001
+Always Free Agent
%Credits: Code Master
$003E3CC4 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3CC8 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3CC8 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3CC6 00000001
+5 Weeks
%Credits: Code Master
$003E3CC6 00000005
+10 Weeks
%Credits: Code Master
$003E3CC6 0000000A
+25 Weeks
%Credits: Code Master
$003E3CC6 00000019
+50 Weeks
%Credits: Code Master
$003E3CC6 00000032
+75 Weeks
%Credits: Code Master
$003E3CC6 0000004B
+100 Weeks
%Credits: Code Master
$003E3CC6 00000064
!!
+Enable Character
%Credits: Code Master
$003E3CBA 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3CCD 00000008
+20% Fatigue
%Credits: Code Master
$003E3CCD 00000010
+30% Fatigue
%Credits: Code Master
$003E3CCD 00000018
+40% Fatigue
%Credits: Code Master
$003E3CCD 00000020
+50% Fatigue
%Credits: Code Master
$003E3CCD 00000028
+60% Fatigue
%Credits: Code Master
$003E3CCD 00000030
+70% Fatigue
%Credits: Code Master
$003E3CCD 00000038
+80% Fatigue
%Credits: Code Master
$003E3CCD 00000040
+90% Fatigue
%Credits: Code Master
$003E3CCD 00000048
+100% Fatigue
%Credits: Code Master
$003E3CCD 00000050
+No Fatigue
%Credits: Code Master
$003E3CCD 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3CCE 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3CCE 00000003
+Back Spasms
%Credits: Code Master
$003E3CCE 00000013
+Broken Arm
%Credits: Code Master
$003E3CCE 0000000B
+Broken Hand
%Credits: Code Master
$003E3CCE 00000006
+Broken Leg
%Credits: Code Master
$003E3CCE 0000000D
+Broken Nose
%Credits: Code Master
$003E3CCE 00000005
+Broken Ribs
%Credits: Code Master
$003E3CCE 00000007
+Broken Wrist
%Credits: Code Master
$003E3CCE 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3CCE 00000012
+Concussion
%Credits: Code Master
$003E3CCE 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3CCE 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3CCE 00000009
+Herniated Disc
%Credits: Code Master
$003E3CCE 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3CCE 00000001
+Multiple Concussions
%Credits: Code Master
$003E3CCE 00000004
+No Injuries
%Credits: Code Master
$003E3CCE 00000000
+Sprained Knee
%Credits: Code Master
$003E3CCE 00000018
+Sprained Wrist
%Credits: Code Master
$003E3CCE 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3CCE 00000017
+Strained Hamstring
%Credits: Code Master
$003E3CCE 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3CCE 00000016
+Torn ACL
%Credits: Code Master
$003E3CCE 00000010
+Torn Hamstring
%Credits: Code Master
$003E3CCE 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3CCE 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3CD4 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3CD2 0000270F
+Max Matches Won
%Credits: Code Master
$103E3CD0 0000270F
+Max Popularity
%Credits: Code Master
$203E3CBC 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3CD6 00000063
+Middle Popularity
%Credits: Code Master
$203E3CBC 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3CDC 01010101
$003E3CE0 00000001
+Furious
%Credits: Code Master
$203E3CDC 04040404
$003E3CE0 00000004
+Happy
%Credits: Code Master
$203E3CDC 00000000
$003E3CE0 00000000
+Unsatisfied
%Credits: Code Master
$203E3CDC 02020202
$003E3CE0 00000002
+Upset
%Credits: Code Master
$203E3CDC 03030303
$003E3CE0 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3CD4 00000000
+No Matches Lost
%Credits: Code Master
$103E3CD2 00000000
+No Matches Won
%Credits: Code Master
$103E3CD0 00000000
+No Popularity
%Credits: Code Master
$203E3CBC 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3CD6 00000000
!!
!Rob Van Dam Codes:
+Always Active On Raw
%Credits: Code Master
$003E350C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E350C 00000001
+Always Free Agent
%Credits: Code Master
$003E350C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3510 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3510 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E350E 00000001
+5 Weeks
%Credits: Code Master
$003E350E 00000005
+10 Weeks
%Credits: Code Master
$003E350E 0000000A
+25 Weeks
%Credits: Code Master
$003E350E 00000019
+50 Weeks
%Credits: Code Master
$003E350E 00000032
+75 Weeks
%Credits: Code Master
$003E350E 0000004B
+100 Weeks
%Credits: Code Master
$003E350E 00000064
!!
+Enable Character
%Credits: Code Master
$003E3502 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3515 00000008
+20% Fatigue
%Credits: Code Master
$003E3515 00000010
+30% Fatigue
%Credits: Code Master
$003E3515 00000018
+40% Fatigue
%Credits: Code Master
$003E3515 00000020
+50% Fatigue
%Credits: Code Master
$003E3515 00000028
+60% Fatigue
%Credits: Code Master
$003E3515 00000030
+70% Fatigue
%Credits: Code Master
$003E3515 00000038
+80% Fatigue
%Credits: Code Master
$003E3515 00000040
+90% Fatigue
%Credits: Code Master
$003E3515 00000048
+100% Fatigue
%Credits: Code Master
$003E3515 00000050
+No Fatigue
%Credits: Code Master
$003E3515 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3516 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3516 00000003
+Back Spasms
%Credits: Code Master
$003E3516 00000013
+Broken Arm
%Credits: Code Master
$003E3516 0000000B
+Broken Hand
%Credits: Code Master
$003E3516 00000006
+Broken Leg
%Credits: Code Master
$003E3516 0000000D
+Broken Nose
%Credits: Code Master
$003E3516 00000005
+Broken Ribs
%Credits: Code Master
$003E3516 00000007
+Broken Wrist
%Credits: Code Master
$003E3516 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3516 00000012
+Concussion
%Credits: Code Master
$003E3516 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3516 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3516 00000009
+Herniated Disc
%Credits: Code Master
$003E3516 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3516 00000001
+Multiple Concussions
%Credits: Code Master
$003E3516 00000004
+No Injuries
%Credits: Code Master
$003E3516 00000000
+Sprained Knee
%Credits: Code Master
$003E3516 00000018
+Sprained Wrist
%Credits: Code Master
$003E3516 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3516 00000017
+Strained Hamstring
%Credits: Code Master
$003E3516 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3516 00000016
+Torn ACL
%Credits: Code Master
$003E3516 00000010
+Torn Hamstring
%Credits: Code Master
$003E3516 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3516 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E351C 0000270F
+Max Matches Lost
%Credits: Code Master
$103E351A 0000270F
+Max Matches Won
%Credits: Code Master
$103E3518 0000270F
+Max Popularity
%Credits: Code Master
$203E3504 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E351E 00000063
+Middle Popularity
%Credits: Code Master
$203E3504 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3524 01010101
$003E3528 00000001
+Furious
%Credits: Code Master
$203E3524 04040404
$003E3528 00000004
+Happy
%Credits: Code Master
$203E3524 00000000
$003E3528 00000000
+Unsatisfied
%Credits: Code Master
$203E3524 02020202
$003E3528 00000002
+Upset
%Credits: Code Master
$203E3524 03030303
$003E3528 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E351C 00000000
+No Matches Lost
%Credits: Code Master
$103E351A 00000000
+No Matches Won
%Credits: Code Master
$103E3518 00000000
+No Popularity
%Credits: Code Master
$203E3504 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E351E 00000000
!!
!Roddy Piper Codes:
+Always Active On Raw
%Credits: Code Master
$003E4560 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4560 00000001
+Always Free Agent
%Credits: Code Master
$003E4560 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4564 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4564 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4562 00000001
+5 Weeks
%Credits: Code Master
$003E4562 00000005
+10 Weeks
%Credits: Code Master
$003E4562 0000000A
+25 Weeks
%Credits: Code Master
$003E4562 00000019
+50 Weeks
%Credits: Code Master
$003E4562 00000032
+75 Weeks
%Credits: Code Master
$003E4562 0000004B
+100 Weeks
%Credits: Code Master
$003E4562 00000064
!!
+Enable Character
%Credits: Code Master
$003E4556 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4569 00000008
+20% Fatigue
%Credits: Code Master
$003E4569 00000010
+30% Fatigue
%Credits: Code Master
$003E4569 00000018
+40% Fatigue
%Credits: Code Master
$003E4569 00000020
+50% Fatigue
%Credits: Code Master
$003E4569 00000028
+60% Fatigue
%Credits: Code Master
$003E4569 00000030
+70% Fatigue
%Credits: Code Master
$003E4569 00000038
+80% Fatigue
%Credits: Code Master
$003E4569 00000040
+90% Fatigue
%Credits: Code Master
$003E4569 00000048
+100% Fatigue
%Credits: Code Master
$003E4569 00000050
+No Fatigue
%Credits: Code Master
$003E4569 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E456A 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E456A 00000003
+Back Spasms
%Credits: Code Master
$003E456A 00000013
+Broken Arm
%Credits: Code Master
$003E456A 0000000B
+Broken Hand
%Credits: Code Master
$003E456A 00000006
+Broken Leg
%Credits: Code Master
$003E456A 0000000D
+Broken Nose
%Credits: Code Master
$003E456A 00000005
+Broken Ribs
%Credits: Code Master
$003E456A 00000007
+Broken Wrist
%Credits: Code Master
$003E456A 0000000A
+Bruised Ribs
%Credits: Code Master
$003E456A 00000012
+Concussion
%Credits: Code Master
$003E456A 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E456A 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E456A 00000009
+Herniated Disc
%Credits: Code Master
$003E456A 00000008
+Hyperextended Knee
%Credits: Code Master
$003E456A 00000001
+Multiple Concussions
%Credits: Code Master
$003E456A 00000004
+No Injuries
%Credits: Code Master
$003E456A 00000000
+Sprained Knee
%Credits: Code Master
$003E456A 00000018
+Sprained Wrist
%Credits: Code Master
$003E456A 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E456A 00000017
+Strained Hamstring
%Credits: Code Master
$003E456A 00000015
+Strained Quadricepts
%Credits: Code Master
$003E456A 00000016
+Torn ACL
%Credits: Code Master
$003E456A 00000010
+Torn Hamstring
%Credits: Code Master
$003E456A 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E456A 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4570 0000270F
+Max Matches Lost
%Credits: Code Master
$103E456E 0000270F
+Max Matches Won
%Credits: Code Master
$103E456C 0000270F
+Max Popularity
%Credits: Code Master
$203E4558 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4572 00000063
+Middle Popularity
%Credits: Code Master
$203E4558 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4578 01010101
$003E457C 00000001
+Furious
%Credits: Code Master
$203E4578 04040404
$003E457C 00000004
+Happy
%Credits: Code Master
$203E4578 00000000
$003E457C 00000000
+Unsatisfied
%Credits: Code Master
$203E4578 02020202
$003E457C 00000002
+Upset
%Credits: Code Master
$203E4578 03030303
$003E457C 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4570 00000000
+No Matches Lost
%Credits: Code Master
$103E456E 00000000
+No Matches Won
%Credits: Code Master
$103E456C 00000000
+No Popularity
%Credits: Code Master
$203E4558 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4572 00000000
!!
!Shane McMahon Codes:
+Always Active On Raw
%Credits: Code Master
$003E434C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E434C 00000001
+Always Free Agent
%Credits: Code Master
$003E434C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4350 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4350 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E434E 00000001
+5 Weeks
%Credits: Code Master
$003E434E 00000005
+10 Weeks
%Credits: Code Master
$003E434E 0000000A
+25 Weeks
%Credits: Code Master
$003E434E 00000019
+50 Weeks
%Credits: Code Master
$003E434E 00000032
+75 Weeks
%Credits: Code Master
$003E434E 0000004B
+100 Weeks
%Credits: Code Master
$003E434E 00000064
!!
+Enable Character
%Credits: Code Master
$003E4342 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4355 00000008
+20% Fatigue
%Credits: Code Master
$003E4355 00000010
+30% Fatigue
%Credits: Code Master
$003E4355 00000018
+40% Fatigue
%Credits: Code Master
$003E4355 00000020
+50% Fatigue
%Credits: Code Master
$003E4355 00000028
+60% Fatigue
%Credits: Code Master
$003E4355 00000030
+70% Fatigue
%Credits: Code Master
$003E4355 00000038
+80% Fatigue
%Credits: Code Master
$003E4355 00000040
+90% Fatigue
%Credits: Code Master
$003E4355 00000048
+100% Fatigue
%Credits: Code Master
$003E4355 00000050
+No Fatigue
%Credits: Code Master
$003E4355 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4356 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4356 00000003
+Back Spasms
%Credits: Code Master
$003E4356 00000013
+Broken Arm
%Credits: Code Master
$003E4356 0000000B
+Broken Hand
%Credits: Code Master
$003E4356 00000006
+Broken Leg
%Credits: Code Master
$003E4356 0000000D
+Broken Nose
%Credits: Code Master
$003E4356 00000005
+Broken Ribs
%Credits: Code Master
$003E4356 00000007
+Broken Wrist
%Credits: Code Master
$003E4356 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4356 00000012
+Concussion
%Credits: Code Master
$003E4356 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4356 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4356 00000009
+Herniated Disc
%Credits: Code Master
$003E4356 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4356 00000001
+Multiple Concussions
%Credits: Code Master
$003E4356 00000004
+No Injuries
%Credits: Code Master
$003E4356 00000000
+Sprained Knee
%Credits: Code Master
$003E4356 00000018
+Sprained Wrist
%Credits: Code Master
$003E4356 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4356 00000017
+Strained Hamstring
%Credits: Code Master
