^3 = NAME: Dynasty Warriors 5 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-21299
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130740 00130743
$104DF0FE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEEBE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEECE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEEDE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEEEE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE30E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE31E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE32E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0DE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE33E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF7E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF8E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF9E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE25E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE26E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE27E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE28E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8E6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8F6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF6E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE596 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0CE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE86 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE76 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2E6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF22E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF23E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF24E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF25E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE93E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE94E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE95E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE96E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8BE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8AE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9EE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA1E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF076 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF086 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF096 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0A6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2B6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2C6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2D6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE89E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9FE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC86 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA56 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBD6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3DE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3CE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3BE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1F6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECCE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECBE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECAE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3EE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA46 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECDE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE856 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA66 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA76 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE836 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE846 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE866 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC56 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC66 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC76 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE88E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA0E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE66 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE626 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF19E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1AE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6D6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6E6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6F6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE706 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB4E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB5E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF17E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF18E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB6E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE47E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE48E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE49E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE996 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9A6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9B6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9C6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBA6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB7E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE46E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE656 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE646 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE636 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB06 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB16 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB26 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE0E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE1E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE2E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE3E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE416 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE426 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEAF6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE436 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE51E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE52E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE53E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE54E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE72E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE73E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE74E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE75E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBB6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE446 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE96 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF206 00001304
!!
!Max Attribute Modifier-Slot 3 Codes:
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECB0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE368 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7A8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7B8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED60 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED70 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED80 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED90 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4C8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4D8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7E0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4E8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4F8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7F0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE800 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE810 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE208 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE218 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE228 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE238 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE578 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE798 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE588 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE598 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC10 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE398 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAA0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAB0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAC0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAD0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFC8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFD8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFE8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF050 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE788 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF040 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC20 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC30 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5D0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5E0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5F0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE600 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF020 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF030 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC00 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFF8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0E0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE388 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE918 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF38 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6A0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6B0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED08 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED18 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED28 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED38 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDB8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF48 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE680 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDC8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF128 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF138 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF148 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF158 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1D8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1E8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1F8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF208 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDE8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE690 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDD8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE330 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF28 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF100 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEEC0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEED0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEEE0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEEF0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE310 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE320 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE340 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF70 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF18 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF80 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFA0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE260 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE270 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE280 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE290 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8E8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8F8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE908 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0F0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF90 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE378 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE88 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0D0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBC8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF260 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE940 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE950 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE960 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE970 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9F0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA00 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA10 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8C0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF078 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF230 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF098 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0A8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2B8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2C8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2D8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2E8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE68 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE78 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA20 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF088 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8B0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE890 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA68 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5A8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBD8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECC0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECD0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECE0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3C0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3D0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3E0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3F0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA48 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8A0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA58 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA78 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE838 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE848 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE858 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE868 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC58 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC68 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC78 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC88 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE98 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF240 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF250 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE470 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF190 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1A0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1B0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6D8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6E8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6F8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE708 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB70 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF180 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE658 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB80 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE490 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4A0 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE998 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9A8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9B8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9C8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBA8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAF8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBB8 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE480 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB50 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB60 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB18 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE648 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE638 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE10 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE20 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE30 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE40 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE418 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE428 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE438 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB08 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE448 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB28 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE540 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE550 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE730 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE740 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE750 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE760 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE628 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE520 00001302
